---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders

	- C++ derleyicisi sadece kodu derlemiyor ayrıca bizim için kod da yazmaktadır.
	- template : derleyiciye kod yazdıran bir araçdır. Özel bir yazdığımız kod ile derleyici bizim yazdığımız koddan
	  faydalanarak kendisi kod yazmaktadır. Derleyici compile time da kodu kendi yazıp sonra derlemektedir.



	- sistem programlama alanında C++ kullanımı vardır. ve giderek artmaktadır.

	- C++'da önişlemci makroları çok nadir kullanılır.(Kısıtlayıcı bir neden yoksa).
	  C' de ki #if #elseif #endif gibi komutlar kullanılır.

	- C++'da makro yerine geçen özel araçlar vardır.

	- Özellikle dinamik ömürlü nesnelerin kontrolünde kullanılan pointerların yerinde burada smart pointer denilen
	  özel sınıf nesneleri kullanılacaktır. Yinede bir çok konunun anlaşılması için pointer konusunun çok iyi bilinmesi
	  gerekir.

	- C++ generic programlama konusunda(türden bağımsız programlama) dünyanın en gelişmiş dilidir. Yani template'lerdir.

	- Ekrana merhaba dünya yazdıran bir C++ programı, C++'ın bütün temel amaçlarını kullanan bir programdır.

	- C++'ın standart başlık dosyaları .h uzantısına sahip değildir.

	- C++'da C'nin başlık dosyalarını başına c gelerek include edilecektir. (cstdio)

	- using namespace std;  //bu bildirim std namespace'i içinde ki isimlerin derleyici tarafından aranması sürecinde nitelenmeden
	  yine de o namespace de aranmasını sağlıyor. eğer biz bu bildirimleri yapmasak cout ve endl için  derleyici arayıp bulamayacaktı.
	  çünkü namelook up sürecinde std namespace'ine bakmayacaktı. Derleyicinin isimleri o namespace de aranması için std::cout // şeklinde
	  kullanılması gerekirdi. böyle isimlere qualified name denir.

	- cout << "Merhaba dunya"<<endl; ile // burada ki bitsel sola kaydırma operatörü kullanılmış ama bitsel işlemle hiç bir ilgisi yoktur.
	  Burada bu atom, operatör overlaoding kapsamında kullanılmıştır. Bu C'de olmayan C++'da olan dilin en önemli araçlardan biridir.
	- C++'da operator overloading denilen mekanizma ile user defined türlerin operatörlerin operandı yapılabilir. derleyici kendisine
